author,text,source,date,target
Maria Briceno,"""Estados Unidos le cancelara el Parole a los venezolanos"".",Facebook posts,"October 27, 2023",0
Ricardo Torres,"The Milwaukee Brewers �are complaining about a lack of transit going to the ballpark at the same time as they are testifying in favor (of) taking $135 million away from Milwaukee County, which funds transit.""",Chris Larson,"October 27, 2023",0
Ciara O'Rourke,U.S. Sen. Chuck Schumer �is a dual Israeli citizen.�,Viral image,"October 27, 2023",0
Ciara O'Rourke,Video shows a President Joe Biden impostor.,Viral image,"October 27, 2023",0
Louis Jacobson,�Prices have increased over 17% in the last two years.�,Mike Johnson,"October 26, 2023",1
Louis Jacobson,"�In the time it�s going to take me to deliver this speech, we�ll go up another $20 million in debt.�",Mike Johnson,"October 26, 2023",1
Louis Jacobson,"""95% of over-the-counter pharmaceuticals"" in the U.S. come from China.",Vivek Ramaswamy,"October 26, 2023",0
Louis Jacobson,"�When I came into office, Iran had $70 billion in foreign exchange reserves. � By the time I left, they had nothing. They were broke.�",Donald Trump,"October 26, 2023",1
Madeline Heim,"""The repeal of Roe v. Wade has exacerbated the state�s OB-GYN shortage as residency programs report a decline in enrollment due to the inability of residents to receive training in-state.""",Opportunity Wisconsin,"October 25, 2023",1
Loreben Tuquero,A video proves that the United Nations is �setting up shop in U.S. states.�,Facebook posts,"October 25, 2023",0
Ciara O'Rourke,Video shows protesters attacking Israel�s embassy in Bahrain with molotov cocktails.,Instagram posts,"October 25, 2023",0
Ciara O'Rourke,Video shows protesters in Lebanon �storming the border with Palestine in support of Gaza� in October 2023.,Viral image,"October 25, 2023",0
Ciara O'Rourke,Photo shows President Joe Biden lounging on the beach in October 2023 amid the Israel-Hamas war.,Viral image,"October 25, 2023",0
Hope Karnopp,"�Since 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.�",Melissa Agard,"October 25, 2023",1
Ciara O'Rourke,Greta Thunberg urged people to use �vegan grenades� because �no animals should have to give their life for all this mayhem and chaos.�,Viral image,"October 25, 2023",0
Ciara O'Rourke,Writer Bari Weiss wrote that what the Trump administration did �was pretty incredible in hindsight.�,X posts,"October 25, 2023",0
Marta Campabadal,Este video muestra al Dr. Juan Rivera hablando sobre un medicamento para la artritis y la artrosis.,Facebook posts,"� October 24,",0
Maria Briceno,"Este video muestra al ""Presidente Joe Biden llegando a Israel"" con aviones escoltas.",Facebook posts,"October 24, 2023",0
Aidan Cornue,"Sen. Joe Manchin�s �support for the (Inflation Reduction Act) could cost West Virginia 100,000 fossil fuel jobs.�",One Nation,"October 24, 2023",0
Ayden Norcross,Jim Justice �supports banning sporting rifles for law-abiding citizens.�,Alex Mooney,"October 24, 2023",0
Madison Ely,"Jim Justice ""opposes the Right to Work�",Alex Mooney,"October 24, 2023",0
Loreben Tuquero,Video shows crisis actors in Palestine �working overtime to fool the world� during the current Israel-Hamas war.,Instagram posts,"October 24, 2023",0
Ciara O'Rourke,"Video shows University of Pennsylvania students chanting, �We want Jewish genocide.�",Viral image,"October 24, 2023",0
Maria Briceno,"Las empresas solares en Estados Unidos ""tienen que regalar paneles solares sin costo neto si lo solicitas"".",Facebook posts,"October 24, 2023",0
Loreben Tuquero,Black flag hoisted over a mosque in Iran is a �call to all of Islam for war.�,Facebook posts,"October 23, 2023",0
Ciara O'Rourke,Video shows Russia attacking Israel in October 2023.,TikTok posts,"October 23, 2023",0
Ciara O'Rourke,Video shows CNN interviewing �actors.�,TikTok posts,"October 23, 2023",0
Louis Jacobson,"""Russia has hypersonic missile capabilities ahead of that of the U.S.�",Vivek Ramaswamy,"October 20, 2023",1
Marta Campabadal,"""AHORA: Manifestantes pro palestinos y policias se enfrentaron en las calles de Barcelona, ??Espana. Las protestas son parte de represalias despues del bombardeo de un hospital en Gaza"".",Facebook posts,"� October 20,",0
Madison Czopek,"Video shows North Korean President Kim Jong Un blaming President Joe Biden for the Israel-Hamas war and Russia�s invasion of Ukraine, and saying, �I support Donald Trump for President in 2024.�",Instagram posts,"October 20, 2023",0
Maria Ramirez,"�In the last 11 months, Customs and Border Patrol has averaged 200,000 apprehensions a month, and you know how many beds we have to detain people at the border? Thirty-eight thousand.""",Chris Christie,"� October 20,",1
Loreben Tuquero,A video shows �a car carrying men waving the Palestinian flag abruptly and dangerously stopping traffic to run �donuts.��,Instagram posts,"October 20, 2023",0
Amy Sherman,�Nikki Haley argues in support of bringing Gaza refugees to America.�,Never Back Down PAC,"October 20, 2023",0
Maria Briceno,Joe Biden advirtio el 15 de octubre de 2023 �que Corea del Norte podria estar preparando un ataque parecido al Hamas en Israel pero este seria en suelo americano�.,Facebook posts,"October 20, 2023",0
Max Cohen,�2022 was the biggest tourism year ever in West Virginia�,Jim Justice,"October 20, 2023",1
Marta Campabadal,"Video shows a family learning their debt was resolved by the �American Debt Relief program� for American citizens and legal residents who �have over $20,000� in credit card debt.",Facebook posts,"� October 20,",0
Maria Briceno,"�A partir de ahora la milicia de Hamas se vio obligada a rendirse al ejercito Israeli, ondeando sus banderas blancas"".",Facebook posts,"October 19, 2023",0
Anthony Starkey,�The Inflation Reduction Act led to higher taxes.�,Americans for Prosperity,"October 19, 2023",0
Ashala Moseberry,"""Credit card debt is above $1 trillion for the FIRST TIME EVER.""",Jim Justice,"October 19, 2023",1
Samantha Putterman,The Wall Street Journal reported that the Oct. 17 Gaza hospital explosion was caused by an American missile.,Social Media,"October 18, 2023",0
Maria Briceno,Benjamin Netanyahu dijo que lanzara una bomba nuclear a Gaza.,Facebook posts,"October 18, 2023",0
Ciara O'Rourke,�Thousands of U.S. troops make their way to Israel� in video.,TikTok posts,"October 18, 2023",0
Ciara O'Rourke,Video shows �Egyptians delivering food and water to Gaza� in October 2023.,Instagram posts,"October 18, 2023",0
Ciara O'Rourke,President Joe Biden declared a federal emergency and deployed the National Guard in October.,Facebook posts,"October 18, 2023",0
Tyler Katzenberger,"There are ""about a half a dozen"" transgender athletes competing in Wisconsin K-12 schools.",Barbara Dittrich,"October 18, 2023",0
Sara Swann,�Lego donates model MRI kits to hospitals to help children understand the procedure and reduce their anxiety.�,Instagram posts,"October 18, 2023",1
Amy Sherman,The Democrats are pushing �to take in a million Palestinian refugees.�,Andy Biggs,"October 18, 2023",0
Loreben Tuquero,A video shows President Joe Biden invoking the Selective Service Act.,Facebook posts,"October 17, 2023",0
Maria Briceno,Este video muestra �la franja de Gaza� en llamas.,TikTok posts,"October 16, 2023",0
Sara Swann,�Egypt is now at war with Israel.�,Facebook posts,"October 16, 2023",0
Jeff Cercone,�Cries of Victory in Israel � Gaza Now Belongs to Israel! HAMAS Surrenders Desperately!�,Facebook posts,"October 16, 2023",0
Loreben Tuquero,A debit card issued by the United Nations High Commissioner for Refugees is being used to pay for a U.S. invasion.,Instagram posts,"October 13, 2023",0
Loreben Tuquero,�There isn't a single video or photo suggesting that 250 people were killed (by Hamas) at a concert or that a mass shooting took place� on Oct. 7 in Israel.,Instagram posts,"October 13, 2023",0
Jeff Cercone,Biden is �funding every angle� of the Israel-Hamas war.,Instagram posts,"October 13, 2023",0
Ciara O'Rourke,Video shows an �inflatable decoy plane� at the Kabul airport in 2021.,Viral image,"October 13, 2023",0
Amy Sherman,"It has been U.S. policy �for at least 79 years"" to require Americans who intend to be evacuated from overseas to sign a promissory note.",Brian Krassenstein,"October 13, 2023",1
Sara Swann,Less than 48 hours after Israel was attacked �we have hundreds of hours worth of footage but zero footage from the Ukraine war.�,Instagram posts,"October 13, 2023",0
Loreben Tuquero,A video shows red flares and fireworks going off in Gaza.,Social Media,"October 13, 2023",0
Jeff Cercone,"""?The emir of Qatar, Sheikh Tamim bin Hamad al-Thani, has threatened that if the bombing of Gaza does not stop, he will cut off the supply of gas to the world.�",Facebook posts,"October 13, 2023",0
Ciara O'Rourke,The 2023 Israel-Hamas war is a �0 flag.�,Instagram posts,"October 13, 2023",0
Ciara O'Rourke,"""La Esfera de Las Vegas se ilumina con la bandera de Israel�.",Facebook posts,"October 13, 2023",0
Ciara O'Rourke,The Las Vegas Sphere displayed an Israeli flag.,X posts,"October 13, 2023",0
Ciara O'Rourke,Video shows recent violence in Israel and Gaza is �fake.�,Viral image,"October 13, 2023",0
Ciara O'Rourke,A CNN reporter �faked� being near the Israel-Gaza border.,Instagram posts,"October 13, 2023",0
Ciara O'Rourke,Video shows U.S. Navy pilots arriving in Palestine.,Viral image,"October 13, 2023",0
Maria Briceno,"""Estados Unidos lanza el primer ataque hacia Medio Oriente"" despues del ataque de Hamas a Israel.",Facebook posts,"October 13, 2023",0
Maria Briceno,"Video muestra ""camion de la ONU traficando con ninos� en Senegal.",Facebook posts,"October 13, 2023",0
Maria Briceno,"Este video muestra un ""contraataque israeli"" hacia Hamas en Gaza.",Facebook posts,"October 13, 2023",0
Ciara O'Rourke,�Kamala Harris is not a �natural born citizen�� and �can�t be president.�,Viral image,"October 12, 2023",0
Ciara O'Rourke,Video shows CNN �faking attack in Israel on the camera.�,Viral image,"October 12, 2023",0
Maria Ramirez,"�The same people that raided Israel are pouring into our once beautiful USA, through our TOTALLY OPEN SOUTHERN BORDER, at Record Numbers.�",Donald Trump,"� October 12,",0
Jacquie Broush,�Since Biden took office ... real wages have fallen monthly.�,West Virginia Republican Party,"October 12, 2023",1
Ciara O'Rourke,"Video shows President Joe Biden telling a child, �You�re one sexy kid.�",Instagram posts,"October 12, 2023",0
Ciara O'Rourke,Video shows the Secret Service failing to protect Kamala Harris after she became vice president.,Instagram posts,"October 12, 2023",0
Louis Jacobson,"""Sadly, American taxpayer dollars helped fund these attacks, which many reports are saying came from the Biden administration.�",Donald Trump,"October 11, 2023",0
Ciara O'Rourke,"Un video muestra como la ""Fuerza aerea de Israel ataca Gaza"" en octubre de 2023.",Facebook posts,"October 11, 2023",0
Ciara O'Rourke,Russian President Vladimir Putin �warns �global terrorist� Klaus Schwab his �days are numbered.��,Facebook posts,"October 11, 2023",0
Ciara O'Rourke,Video shows Israel�s Iron Dome intercepting rockets Hamas fired in October 2023.,Viral image,"October 11, 2023",0
Ciara O'Rourke,Video shows Hamas launching a �rocket attack.�,Facebook posts,"October 11, 2023",0
Maria Ramirez,"""There will not be another foot of wall constructed in my administration.�",Joe Biden,"� October 11,",0
Sara Swann,"Video shows Will Smith and Jada Pinkett Smith advertising �$5,600 health spending cards.�",Facebook posts,"October 11, 2023",0
Loreben Tuquero,�The U.S. is sending $8 billion worth of military aid to Israel.�,Social Media,"October 11, 2023",0
Ciara O'Rourke,�Klaus Schwab announces the end of car ownership.�,Instagram posts,"October 11, 2023",0
Maria Briceno,Justin Trudeau�s plane was filled with cocaine when he landed in India for the G20 summit.,Facebook posts,"October 11, 2023",0
D.L. Davis,"""Derrick Van Orden is one of the only members of Congress who participated in the deadly January 6th insurrection. He now serves in the building he tried to burn down.""",Rebecca Cooke,"October 11, 2023",0
Jeff Cercone,Video shows pro-Palestine march in Chicago on Oct. 8.,TikTok posts,"October 10, 2023",0
Louis Jacobson,"The Biden administration �wanted Israel to stand down after the attack"" by Hamas.",Tim Scott,"October 10, 2023",0
Tayler Pillo,West Virginia University has �increased the amount of unfunded institutional aid provided to students and expects this amount to exceed $134 million in 2024.�,Paula Congelio,"October 10, 2023",1
Cody Matorin,E. Gordon Gee�s university projects have increased �WVU�s debt load by 55%.�,West Virginia University Faculty Senate,"October 10, 2023",0
Ciara O'Rourke,"Former President Donald Trump said, �Israel has hypnotized the world.�",Viral image,"October 10, 2023",0
Griff Bihun,�Fewer than 2% of students are impacted whatsoever by the decisions we're making� to cut the budget.,E. Gordon Gee,"October 10, 2023",0
Ciara O'Rourke,Video shows �second night of missiles attacks against Israel.�,Viral image,"October 10, 2023",0
Ciara O'Rourke,Video shows Hamas militants �dressing up as Jewish soldiers� to create propaganda.,Instagram posts,"October 10, 2023",0
Loreben Tuquero,"1,609 scientists signed a declaration saying �There is no climate emergency.�",X posts,"October 9, 2023",0
Marta Campabadal,�Ultimas noticias� de �congelamiento extremo� en Estados Unidos.,Facebook posts,"� October 9,",0
Grace Abels,Video of howling people in Germany shows �trans species rights� protest.,Instagram posts,"October 9, 2023",0
Ciara O'Rourke,Video shows footage of recent violence in Israel.,Facebook posts,"October 9, 2023",0
Madison Czopek,Footage shows �Palestinian freedom fighters shot down 4 Israelis fighter jets.�,Facebook posts,"October 9, 2023",0
Ciara O'Rourke,Video shows Iranian lawmakers chanting �death to America� in 2023.,Instagram posts,"October 9, 2023",0
Ciara O'Rourke,Video shows �Israeli Air Force�striking terror targets in Gaza� in October.,Facebook posts,"October 9, 2023",0
Ciara O'Rourke,Video shows Hamas �paraglided amongst Israeli citizens and proceeded to massacre them.�,Viral image,"October 9, 2023",0
Ciara O'Rourke,"�Israel just bombed and destroyed� St. Porphyrius Church in Gaza on Oct. 9, 2023.",Instagram posts,"October 9, 2023",0
Paul Specht,The North Carolina state budget includes �the largest cut in our personal income tax that we�ve ever seen.�,Tricia Cotham,"October 9, 2023",0
Ricardo Torres,"Thanks to negotiating drug prices ""our seniors, instead of paying $500 a month for drugs, are paying no more than 35 cents.""",Gwen Moore,"October 9, 2023",0
Samantha Putterman,"Joe Biden ""put 20 million people on Medicaid who aren�t even eligible, then stopped states from taking them off.""",Nikki Haley,"October 6, 2023",0
Grace Abels,"An ABC News headline said, �Journalist covering the Hunter Biden case dies after being shot 7 times.�",TikTok posts,"October 6, 2023",0
Sara Swann,"""Bill Gates mRNA 'air vaccine' approved for use against non-consenting humans""",Instagram posts,"October 6, 2023",0
Aubrey Burkhardt,�The percentage of students that are going to college (in West Virginia) has been declining for five years.�,George Zimmerman,"October 6, 2023",1
Michelle Peribanez,�Gas prices have skyrocketed since Joe Biden took office and continue to do so everyday.�,Carol Miller,"October 6, 2023",1
Derek Nastasi,Foreign languages are �not a high priority� nationally,E. Gordon Gee,"October 6, 2023",1
Amy Sherman,New York Attorney General Letitia James and Judge Arthur Engoron valued Mar-a-Lago at $18 million.,Facebook posts,"October 6, 2023",0
Madison Czopek,"James Biden�s text message to Hunter Biden that says, �I can work with you(r) father alone,� shows that Joe Biden was �in business� with Hunter Biden.",Jesse Watters,"October 6, 2023",0
Jeff Cercone,"Flu shot ingredients include aborted human cell cultures, monkey kidney cells and antifreeze.",Instagram posts,"October 6, 2023",0
Amy Sherman,"�Under the Obama-Biden administration, we invested hundreds of millions of dollars in the state of Florida replacing wooden power poles with steel poles and we buried these electric lines.""",Joe Biden,"October 6, 2023",0
Sophia Voight,"China sends �fentanyl into America killing 80,000 Americans a year.�",Mike Gallagher,"October 6, 2023",1
Ciara O'Rourke,Video shows President Joe Biden admitting �shady role in Maui fires.�,Facebook posts,"October 5, 2023",0
Ciara O'Rourke,�CDC admits it faked 99% of COVID deaths to scare public into taking vaccine.�,Viral image,"October 5, 2023",0
Sara Swann,�A new deadly pandemic is at our doorstep.�,Facebook posts,"October 5, 2023",0
Ciara O'Rourke,�FDA wants to replace salt with Bill Gates� new mRNA fake salt.�,Instagram posts,"October 5, 2023",0
Louis Jacobson,"When I took office, �the auto industry was on its knees gasping its last breath.� Trump administration �tariffs and taxes saved the American auto industry from extinction.""",Donald Trump,"October 5, 2023",0
Ciara O'Rourke,Former President Donald Trump is commander in chief.,Instagram posts,"October 5, 2023",0
Ciara O'Rourke,�Oprah FREAKS OUT after 15 kids are finally found on Maui.�,Facebook posts,"October 5, 2023",0
Ciara O'Rourke,�Trump controls U.S. military.�,Facebook posts,"October 5, 2023",0
Ciara O'Rourke,�Man cuts off wife�s head after DNA test proved none of 6 kids are his own.�,Facebook posts,"October 5, 2023",0
Ciara O'Rourke,�Bill Gates: People who resist �mRNA tsunami� will be excluded from society.�,Instagram posts,"October 5, 2023",0
Sophia Bookwood,�#Bidenomics has led to mortgage rates hitting a 21-year high > over 7%.�,Shelley Moore Capito,"October 5, 2023",1
Samuel Russ,"�Just in the last four years, $80 billion in federal funding has come to West Virginia � $22 billion more than we've ever received.�",Joe Manchin,"October 5, 2023",1
Ethan Moore,"During E. Gordon Gee's presidency of West Virginia University, ""student enrollments have steadily decreased.""",West Virginia University Faculty Senate,"October 5, 2023",1
Ciara O'Rourke,California Gov. Gavin Newsom is �not human.�,Instagram posts,"October 5, 2023",0
Marta Campabadal,Six million or 7 million people have �come illegally under Biden.�,Ron DeSantis,"� October 4,",0
Sara Swann,Video shows magnetic meat for sale in U.S. grocery stores.,Facebook posts,"October 4, 2023",0
Ciara O'Rourke,�Katie Hobbs no longer governor of Arizona.�,Facebook posts,"October 4, 2023",0
Loreben Tuquero,Campaign finance disclosures showed Fulton County District Attorney Fani Willis took part in a �massive money laundering and election fraud� scheme.,Facebook posts,"October 3, 2023",0
Madison Czopek,"�Burisma Energy accountant, who blew the whistle on Biden bribery scheme, found dead.�",Instagram posts,"October 3, 2023",0
Maria Briceno,Patent shows 5G towers are used for brainwashing.,Facebook posts,"October 3, 2023",0
Ciara O'Rourke,�NATO troops deployed to Ukraine.�,Facebook posts,"October 3, 2023",0
Ciara O'Rourke,A fact-check proves Michelle Obama is �a he.�,Facebook posts,"October 3, 2023",0
Louis Jacobson,"""Since the mid-'90s, this country has been governed by revolving continuing resolution and omnibus spending bill(s). � That is the reason we're $33 trillion in debt.""",Matt Gaetz,"October 2, 2023",1
Ciara O'Rourke,Sen. Dianne Feinstein tweeted about getting COVID-19 and flu vaccines days before her death.,Viral image,"October 2, 2023",0
Ciara O'Rourke,Video shows Rep. Alexandria Ocasio-Cortez crying on CNN.,Facebook posts,"October 2, 2023",0
Ciara O'Rourke,Video shows U.S. Reps. Alexandria Ocasio-Cortez and Nancy Pelosi discussing Jan. 6 with President Joe Biden.,Viral image,"October 2, 2023",0
Michelle Andrews,"�Under �Crooked Joe� Biden, there has been a catastrophic increase in shortages of essential medicines.�",Donald Trump,"October 2, 2023",0
Grace Abels,A video shows children disappearing from inside a school bus.,Facebook posts,"September 29, 2023",0
Jeff Cercone,New York City is spraying unsafe pesticides to combat West Nile virus.,Instagram posts,"September 29, 2023",0
Ciara O'Rourke,A Sept. 20 video shows President Joe Biden�s body double.,Instagram posts,"September 29, 2023",0
Marta Campabadal,"""En ciertos estados el gobierno de Estados Unidos comprara los paneles por ti y te los dara sin ningun costo en caso de que te pases a energia solar en las proximas semanas"".",Facebook posts,"� September 29,",0
Jeff Cercone,Arizona Senate �indicted� Gov. Katie Hobbs.,TikTok posts,"September 29, 2023",0
Ciara O'Rourke,"�Pentagon releases NASA footage of 2,000 mile long UFO near Saturn.�",Facebook posts,"September 29, 2023",0
Marta Campabadal,"""Se declara emergencia maxima"" por congelamiento en Estados Unidos.",Facebook posts,"� September 29,",0
Ciara O'Rourke,�Three minutes ago Trump cries after losing everything after new evidence exposed.�,Facebook posts,"September 29, 2023",0
Ciara O'Rourke,President Joe Biden and his son snorted cocaine in the White House.,Instagram posts,"September 29, 2023",0
Ciara O'Rourke,Video shows �everyone will be wiped out in 21 days.�,Facebook posts,"September 29, 2023",0
Louis Jacobson,�We are more energy independent today� under President Joe Biden.,Gavin Newsom,"September 28, 2023",1
Grace Abels,"Being transgender is a ""mental health disorder.""",Vivek Ramaswamy,"September 28, 2023",0
Sara Swann,"World Economic Forum �elites� are pushing the Great Reset, which aims to control people by taking all their possessions.",Instagram posts,"September 28, 2023",0
Ciara O'Rourke,�Klaus Schwab admits agenda 2030 is failing as millions rise up against new world order.�,Viral image,"September 28, 2023",0
Maria Briceno,"�Si ganas menos de $50,000 al ano� puedes calificar para un credito de salud y usarlo para �lo que sea�.",Facebook posts,"September 28, 2023",0
Ciara O'Rourke,A 1970s public service announcement offers tips for avoiding the coronavirus.,Viral image,"September 28, 2023",0
Ciara O'Rourke,�Donald Trump exposes why 9/11 was an inside job.�,Instagram posts,"September 28, 2023",0
Loreben Tuquero,"At a United Nations summit, President Joe Biden and U.N. Secretary-General Antonio Guterres warned of a planned disaster.",Facebook posts,"September 28, 2023",0
Adrianne Dering,"�A few years back,� Mitchell Stadium in Bluefield, W.Va., �was voted the best high school football field in America.�",Mike Oliverio,"September 28, 2023",1
Amy Sherman,�Ron DeSantis is against fracking. He is against drilling.�,Nikki Haley,"September 28, 2023",1
Maria Briceno,�Bill Gates esta liberando miles y miles de mosquitos modificados geneticamente para que le piquen a las personas�y que pueden ser perfectamente una arma biologica�.,Facebook posts,"September 27, 2023",0
Sara Swann,"""Trump just bought a handgun!�",Instagram posts,"September 27, 2023",0
Ciara O'Rourke,Video shows all highways closed in Berlin �right now.�,Facebook posts,"September 27, 2023",0
Sara Swann,"�They brought in 25,000 (National Guard members) because Biden couldn't get enough people to his inauguration.�",Instagram posts,"September 27, 2023",0
Ciara O'Rourke,A greeting message for Ukraine President Volodymyr Zelenskyy said �Glory to Urine.�,Viral image,"September 27, 2023",0
Loreben Tuquero,"A video proves U.S. Attorney General Merrick Garland faces �a lying charge� after giving a fake number to Sen. John Kennedy, R-La., at a hearing.",Facebook posts,"September 26, 2023",0
Madison Czopek,"�Joe Biden grants voting rights to 500,000 invaders.�",TikTok posts,"September 26, 2023",0
Sara Swann,"Under Project Hamilton, �every dollar you hold in your bank account, your wallet and even your retirement� will be confiscated and �replaced with a dangerous new totally digital dollar.�",Facebook posts,"September 26, 2023",0
Kylie Tuttle,"�Under Jim Justice,� West Virginia had �the lowest unemployment rate in state history.�",Jim Justice,"September 26, 2023",1
Jeff Cercone,"U.S. aid to Ukraine will continue during a government shutdown, but programs for food stamps, transportation, education, justice, environmental protection and homelessness will not.",Instagram posts,"September 26, 2023",1
Grace Abels,Image shows Sen. Rand Paul in a bathrobe on the steps of the U.S. Capitol.,Facebook posts,"September 25, 2023",0
Marta Campabadal,"Una receta casera ""restaura la vision en 7 dias, el glaucoma y las cataratas quedan en el pasado"".",Facebook posts,"� September 25,",0
Maria Briceno,"�El estado de California podria quitarte a tus hijos si no aceptas cambiarles el sexo"".",TikTok posts,"September 25, 2023",0
Jeff Cercone,"""Texas teacher fired for reading Diary of Anne Frank to class.�",Randi Weingarten,"September 22, 2023",1
Madison Czopek,Giant human skeletons as large as 36 feet have been �unearthed and documented� in historical records.,Facebook posts,"September 22, 2023",0
Marta Campabadal,"Since Joe Biden �has taken office, unemployment in our (Latino) community has been cut in half.""",Joe Biden,"� September 22,",1
Maria Briceno,"Supervisores del TSA de Estados Unidos tuvieron una junta y ""para mediados de octubre van a decir que cualquiera persona que vaya a volar, va a tener que usar el tapabocas otra vez"".",Facebook posts,"September 22, 2023",0
Paul Specht,�Gov. Roy Cooper is blocking a pioneering school choice bill that would give thousands of low-income parents the funds to allow their kids to get a high-quality education.�,Unleash Prosperity Now,"September 21, 2023",0
Sara Swann,"""Poland declares war on Russia.�",Facebook posts,"September 21, 2023",0
Ciara O'Rourke,Video shows a Federal Emergency Management Agency �concentration camp� in Hawaii.,Facebook posts,"September 21, 2023",0
Ciara O'Rourke,"Video shows Elon Musk promising $45,000 in Canadian currency for participating Canadian citizens.",Facebook posts,"September 21, 2023",0
Ciara O'Rourke,"Princess Diana, actor Heath Ledger and musician John Lennon were �killed for exposing the truth.�",Facebook posts,"September 21, 2023",0
